source: e-Gov法令検索
[suppl127-a16-2-p1:sentence] 事業者が、施行日から一部施行日の前日までの間に行った消費税法第十六条第一項に規定するリース譲渡（所得税法等の一部を改正する法律（平成三十年法律第七号。以下この項において「三十年改正法」という。）第五条の規定による改正前の消費税法第十六条第一項に規定する長期割賦販売等及び三十年改正法附則第四十四条第二項に規定する旧効力消費税法第十六条第一項に規定する長期割賦販売等を含む。）につき、当該リース譲渡に係る賦払金の額で一部施行日以後にその支払の期日が到来するものがあるときは、当該リース譲渡のうち一部施行日以後に課税資産の譲渡等を行ったものとみなされる部分に係る消費税については、第三条の規定による改正前の消費税法第二十九条に規定する税率による。
[suppl127-a16-2-p2:number] ２
[suppl127-a16-2-p2:sentence] 前条第二項において読み替えて準用する附則第五条第六項の規定は、前項の規定の適用を受ける場合について準用する。
[suppl127-a16-3:caption] （特定課税仕入れに係る対価の返還等を受けた場合の消費税額の控除に関する経過措置）
[suppl127-a16-3:title] 第十六条の三
[suppl127-a16-3-p1:sentence] 元年新消費税法第三十八条の二第一項に規定する事業者が、平成二十七年十月一日から一部施行日の前日までの間に国内において行った特定課税仕入れにつき、一部施行日以後に同項に規定する特定課税仕入れに係る対価の返還等を受けた場合には、当該特定課税仕入れに係る対価の返還等に係る同条の規定による消費税額の控除については、なお従前の例による。
[suppl127-a17:caption] （罰則に関する経過措置）
[suppl127-a17:title] 第十七条
[suppl127-a17-p1:sentence] 第二条及び第三条の規定のそれぞれの施行前にした行為及びこの附則の規定によりなお従前の例によることとされる消費税に係る第二条及び第三条の規定のそれぞれの施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl127-a18:caption] （消費税率の引上げに当たっての措置）
[suppl127-a18:title] 第十八条
[suppl127-a18-p1:sentence] 消費税率の引上げに当たっては、経済状況を好転させることを条件として実施するため、物価が持続的に下落する状況からの脱却及び経済の活性化に向けて、平成二十三年度から令和二年度までの平均において名目の経済成長率で三パーセント程度かつ実質の経済成長率で二パーセント程度を目指した望ましい経済成長の在り方に早期に近づけるための総合的な施策の実施その他の必要な措置を講ずる。
[suppl127-a18-p2:number] ２
[suppl127-a18-p2:sentence] 税制の抜本的な改革の実施等により、財政による機動的対応が可能となる中で、我が国経済の需要と供給の状況、消費税率の引上げによる経済への影響等を踏まえ、成長戦略並びに事前防災及び減災等に資する分野に資金を重点的に配分することなど、我が国経済の成長等に向けた施策を検討する。
[suppl127-a19:caption] （政令への委任）
[suppl127-a19:title] 第十九条
[suppl127-a19-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:128]
label: 附 則
amendment_law_num: 平成二五年三月三〇日法律第六号
extract: true

[suppl128:label] 附 則
[suppl128-a1:caption] （施行期日）
[suppl128-a1:title] 第一条
[suppl128-a1-p1:sentence] この法律は、平成二十五年四月一日から施行する。

[supplementary:129]
label: 附 則
amendment_law_num: 平成二五年五月三一日法律第二九号
extract: true

[suppl129:label] 附 則
[suppl129-a1:caption] （施行期日）
[suppl129-a1:title] 第一条
[suppl129-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl129-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl129-a1-p1-i1:title] 一
[suppl129-a1-p1-i1:sentence] 附則第六条、第八条及び第十一条から第十六条までの規定
[suppl129-a1-p1-i1:sentence] 平成二十六年四月一日

[supplementary:130]
label: 附 則
amendment_law_num: 平成二五年六月二六日法律第六三号
extract: true

[suppl130:label] 附 則
[suppl130-a1:caption] （施行期日）
[suppl130-a1:title] 第一条
[suppl130-a1-p1:sentence] この法律は、公布の日から起算して一年を超えない範囲内において政令で定める日から施行する。
[suppl130-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl130-a1-p1-i1:title] 一
[suppl130-a1-p1-i1:sentence] 第四条中国民年金法等の一部を改正する法律附則第二十条及び第六十四条の改正規定、第五条中国民年金法等の一部を改正する法律附則第十九条第二項の改正規定並びに次条並びに附則第百三十九条、第百四十三条、第百四十六条及び第百五十三条の規定
[suppl130-a1-p1-i1:sentence] 公布の日
[suppl130-a116:caption] （消費税法の一部改正に伴う経過措置）
[suppl130-a116:title] 第百十六条
[suppl130-a116-p1:sentence] 存続厚生年金基金及び存続連合会は、消費税法その他消費税に関する法令の規定の適用については、同法別表第三第一号に掲げる法人とみなす。
[suppl130-a151:caption] （罰則に関する経過措置）
[suppl130-a151:title] 第百五十一条
[suppl130-a151-p1:sentence] この法律の施行前にした行為に対する罰則の適用については、なお従前の例による。
[suppl130-a153:caption] （その他の経過措置の政令への委任）
[suppl130-a153:title] 第百五十三条
[suppl130-a153-p1:sentence] この附則に定めるもののほか、この法律の施行に関し必要な経過措置（罰則に関する経過措置を含む。）は、政令で定める。

[supplementary:131]
label: 附 則
amendment_law_num: 平成二六年五月二一日法律第四〇号
extract: true

[suppl131:label] 附 則
[suppl131-a1:caption] （施行期日）
[suppl131-a1:title] 第一条
[suppl131-a1-p1:sentence] この法律は、公布の日から起算して三月を超えない範囲内において政令で定める日から施行する。

[supplementary:132]
label: 附 則
amendment_law_num: 平成二六年六月一三日法律第六九号
extract: true

[suppl132:label] 附 則
[suppl132-a1:caption] （施行期日）
[suppl132-a1:title] 第一条
[suppl132-a1-p1:sentence] この法律は、行政不服審査法（平成二十六年法律第六十八号）の施行の日から施行する。
[suppl132-a5:caption] （経過措置の原則）
[suppl132-a5:title] 第五条
[suppl132-a5-p1:sentence] 行政庁の処分その他の行為又は不作為についての不服申立てであってこの法律の施行前にされた行政庁の処分その他の行為又はこの法律の施行前にされた申請に係る行政庁の不作為に係るものについては、この附則に特別の定めがある場合を除き、なお従前の例による。
[suppl132-a6:caption] （訴訟に関する経過措置）
[suppl132-a6:title] 第六条
[suppl132-a6-p1:sentence] この法律による改正前の法律の規定により不服申立てに対する行政庁の裁決、決定その他の行為を経た後でなければ訴えを提起できないこととされる事項であって、当該不服申立てを提起しないでこの法律の施行前にこれを提起すべき期間を経過したもの（当該不服申立てが他の不服申立てに対する行政庁の裁決、決定その他の行為を経た後でなければ提起できないとされる場合にあっては、当該他の不服申立てを提起しないでこの法律の施行前にこれを提起すべき期間を経過したものを含む。）の訴えの提起については、なお従前の例による。
