source: e-Gov法令検索
[suppl240-a6-p2:sentence] 旧評価方法適用法人が、施行日以後最初に開始する事業年度から平成二十二年四月一日以後最初に開始する事業年度までの各事業年度（次項第二号及び第四項において「移行事業年度」という。）において、棚卸資産（旧評価方法を選定している事業の種類及び資産の区分に属するものに限る。）について選定した評価の方法を新評価方法に変更しようとする場合において、その変更しようとする事業年度に係る新法第七十四条第一項（確定申告）の規定による申告書の提出期限（新法第七十二条第一項（仮決算をした場合の中間申告書の記載事項等）に規定する期間について同項各号に掲げる事項を記載した中間申告書を提出する場合には、その中間申告書の提出期限）までに、その旨及び新令第三十条第二項（棚卸資産の評価の方法の変更手続）に規定する財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出したときは、当該届出書をもって同項の申請書とみなし、当該届出書の提出をもって同条第一項の承認があったものとみなす。
[suppl240-a6-p3:number] ３
[suppl240-a6-p3:sentence] 旧評価方法適用法人が次の各号に掲げる場合に該当する場合には、当該各号に定める事業年度において、当該各号に規定する棚卸資産につき評価の方法を選定しなかったものとみなして、新令第三十一条第一項（棚卸資産の法定評価方法）の規定を適用する。
[suppl240-a6-p3-i1:title] 一
[suppl240-a6-p3-i1:sentence] 経過事業年度において、第一項に規定する棚卸資産につき同項の記載をしなかった場合
[suppl240-a6-p3-i1:sentence] 当該経過事業年度
[suppl240-a6-p3-i2:title] 二
[suppl240-a6-p3-i2:sentence] 移行事業年度に該当するいずれの事業年度においても、棚卸資産（旧評価方法を選定している事業の種類及び資産の区分に属するものに限る。）について、前項若しくは新令第三十条の規定によりその評価の方法を新評価方法に変更し、又は新令第二十八条の二第一項の承認を受けなかった場合（前号に掲げる場合を除く。）
[suppl240-a6-p3-i2:sentence] 平成二十二年四月一日以後最初に開始する事業年度
[suppl240-a6-p4:number] ４
[suppl240-a6-p4:sentence] 移行事業年度に該当する事業年度（解散の日の属する事業年度及び清算中の各事業年度並びに被合併法人の合併（適格合併を除く。）の日の前日の属する事業年度を除く。）において、旧評価方法適用法人の有する棚卸資産（旧評価方法を選定している事業の種類及び資産の区分に属するものに限る。）について、第二項若しくは新令第三十条の規定によりその評価の方法を新評価方法に変更し、又は新令第二十八条の二第一項の承認を受けた場合（前項の規定の適用を受ける場合を含む。）において、その変更し、又はその承認を受けた事業年度（前項の規定の適用を受ける場合には、同項の規定の適用を受ける事業年度。以下この項において「変更事業年度」という。）終了の時における当該棚卸資産のその変更後の評価の方法又はその承認に係る評価の方法（前項の規定の適用を受ける場合には、新令第三十一条第一項に規定する評価の方法。次項において「変更後評価方法」という。）により計算した評価額が、その変更前の評価の方法又はその承認前の評価の方法（前項の規定の適用を受ける場合には、その選定していた評価の方法。次項において「変更前評価方法」という。）により計算することとした場合の評価額を超えるときは、その超える部分の金額（以下この条において「評価変更調整金額」という。）から当該評価変更調整金額を八十四で除して計算した金額に当該変更事業年度の月数を乗じて計算した金額を控除した金額は、その旧評価方法適用法人の当該変更事業年度の所得の金額の計算上、損金の額に算入する。
[suppl240-a6-p5:number] ５
[suppl240-a6-p5:sentence] 前項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書（当該事業年度の中間申告書で新法第七十二条第一項各号に掲げる事項を記載したものを提出する場合には、その中間申告書。次項において同じ。）に前項の規定の適用を受けようとする棚卸資産の変更後評価方法により計算した評価額及び変更前評価方法により計算した評価額その他財務省令で定める事項を記載した書類の添付がある場合に限り、適用する。
[suppl240-a6-p5:sentence] この場合において、同項の規定により損金の額に算入されるべき金額は、これらの評価額として記載された金額を基礎として計算した金額を限度とする。
